속성 L 코드,속성 L 세분류코드,속성 L 소분류코드,속성 L 중분류코드,속성 L 대분류코드
1,1,1,1,2004
2,2,2,1,2004
3,3,2,1,2004
4,3,2,1,2004
5,5,2,1,2004
6,5,2,1,2004
7,5,2,1,2004
8,5,2,1,2004
9,9,2,1,2004
10,9,2,1,2004
11,9,2,1,2004
12,12,2,1,2004
13,12,2,1,2004
14,14,2,1,2004
15,14,2,1,2004
16,14,2,1,2004
17,14,2,1,2004
18,18,18,1,2004
19,19,18,1,2004
20,19,18,1,2004
21,19,18,1,2004
22,22,18,1,2004
23,22,18,1,2004
24,24,18,1,2004
25,24,18,1,2004
26,24,18,1,2004
27,27,18,1,2004
28,27,18,1,2004
29,27,18,1,2004
30,30,30,1,2004
31,31,30,1,2004
32,31,30,1,2004
33,33,33,1,2004
34,34,33,1,2004
35,34,33,1,2004
36,34,33,1,2004
37,37,33,1,2004
38,37,33,1,2004
39,39,39,1,2004
40,40,39,1,2004
41,40,39,1,2004
42,42,42,42,2004
43,43,43,42,2004
44,44,43,42,2004
45,44,43,42,2004
46,44,43,42,2004
47,47,43,42,2004
48,47,43,42,2004
49,49,43,42,2004
50,49,43,42,2004
51,51,43,42,2004
52,51,43,42,2004
53,53,53,53,2004
54,54,54,53,2004
55,55,54,53,2004
56,55,54,53,2004
57,55,54,53,2004
58,58,54,53,2004
59,58,54,53,2004
60,60,60,53,2004
61,61,60,53,2004
62,61,60,53,2004
63,61,60,53,2004
64,61,60,53,2004
65,65,60,53,2004
66,65,60,53,2004
67,67,67,67,2005
68,68,68,67,2005
69,69,68,67,2005
70,69,68,67,2005
71,71,71,67,2005
72,72,71,67,2005
73,72,71,67,2005
74,74,74,74,2005
75,75,75,74,2005
76,76,75,74,2005
77,76,75,74,2005
78,78,78,74,2005
79,79,78,74,2005
80,79,78,74,2005
81,81,81,81,2005
82,82,82,81,2005
83,83,82,81,2005
84,83,82,81,2005
85,85,82,81,2005
86,85,82,81,2005
87,85,82,81,2005
88,88,88,81,2005
89,89,88,81,2005
90,89,88,81,2005
91,91,88,81,2005
92,91,88,81,2005
93,93,88,81,2005
94,93,88,81,2005
95,95,95,95,2005
96,96,96,95,2005
97,97,96,95,2005
98,97,96,95,2005
99,99,99,99,2006
100,100,100,99,2006
101,101,100,99,2006
102,101,100,99,2006
103,101,100,99,2006
104,104,100,99,2006
105,104,100,99,2006
106,104,100,99,2006
107,104,100,99,2006
108,108,108,99,2006
109,109,108,99,2006
110,109,108,99,2006
111,109,108,99,2006
112,109,108,99,2006
113,109,108,99,2006
114,114,108,99,2006
115,114,108,99,2006
116,116,116,99,2006
117,117,116,99,2006
118,117,116,99,2006
119,117,116,99,2006
120,117,116,99,2006
121,121,121,99,2006
122,122,121,99,2006
123,122,121,99,2006
124,122,121,99,2006
125,122,121,99,2006
126,126,126,99,2006
127,127,126,99,2006
128,127,126,99,2006
129,127,126,99,2006
130,130,130,99,2006
131,131,130,99,2006
132,131,130,99,2006
133,131,130,99,2006
134,131,130,99,2006
135,131,130,99,2006
136,136,130,99,2006
137,136,130,99,2006
138,138,138,99,2006
139,139,138,99,2006
140,139,138,99,2006
141,139,138,99,2006
142,139,138,99,2006
143,143,138,99,2006
144,143,138,99,2006
145,145,138,99,2006
146,145,138,99,2006
147,147,138,99,2006
148,147,138,99,2006
149,147,138,99,2006
150,147,138,99,2006
151,147,138,99,2006
152,152,138,99,2006
153,152,138,99,2006
154,152,138,99,2006
155,155,138,99,2006
156,155,138,99,2006
157,155,138,99,2006
158,155,138,99,2006
159,155,138,99,2006
160,155,138,99,2006
161,155,138,99,2006
162,155,138,99,2006
163,155,138,99,2006
164,164,164,99,2006
165,165,164,99,2006
166,165,164,99,2006
167,165,164,99,2006
168,168,168,168,2006
169,169,169,168,2006
170,170,169,168,2006
171,170,169,168,2006
172,170,169,168,2006
173,170,169,168,2006
174,174,169,168,2006
175,174,169,168,2006
176,174,169,168,2006
177,174,169,168,2006
178,178,178,168,2006
179,179,178,168,2006
180,179,178,168,2006
181,179,178,168,2006
182,179,178,168,2006
183,183,183,183,2006
184,184,184,183,2006
185,185,184,183,2006
186,185,184,183,2006
187,187,187,187,2006
188,188,188,187,2006
189,189,188,187,2006
190,189,188,187,2006
191,189,188,187,2006
192,189,188,187,2006
193,189,188,187,2006
194,189,188,187,2006
195,195,195,187,2006
196,196,195,187,2006
197,196,195,187,2006
198,196,195,187,2006
199,196,195,187,2006
200,196,195,187,2006
201,201,195,187,2006
202,201,195,187,2006
203,201,195,187,2006
204,201,195,187,2006
205,201,195,187,2006
206,201,195,187,2006
207,201,195,187,2006
208,208,208,187,2006
209,209,208,187,2006
210,209,208,187,2006
211,211,211,187,2006
212,212,211,187,2006
213,212,211,187,2006
214,212,211,187,2006
215,212,211,187,2006
216,212,211,187,2006
217,217,217,187,2006
218,218,217,187,2006
219,218,217,187,2006
220,220,217,187,2006
221,220,217,187,2006
222,220,217,187,2006
223,223,217,187,2006
224,223,217,187,2006
225,223,217,187,2006
226,223,217,187,2006
227,223,217,187,2006
228,223,217,187,2006
229,229,229,229,2006
230,230,230,229,2006
231,231,230,229,2006
232,231,230,229,2006
233,231,230,229,2006
234,234,230,229,2006
235,234,230,229,2006
236,236,230,229,2006
237,236,230,229,2006
238,238,230,229,2006
239,238,230,229,2006
240,238,230,229,2006
241,238,230,229,2006
242,238,230,229,2006
243,238,230,229,2006
244,244,244,229,2006
245,245,244,229,2006
246,245,244,229,2006
247,247,247,229,2006
248,248,247,229,2006
249,248,247,229,2006
250,250,250,229,2006
251,251,250,229,2006
252,251,250,229,2006
253,251,250,229,2006
254,254,250,229,2006
255,254,250,229,2006
256,254,250,229,2006
257,257,257,257,2006
258,258,258,257,2006
259,259,258,257,2006
260,259,258,257,2006
261,261,258,257,2006
262,261,258,257,2006
263,261,258,257,2006
264,264,258,257,2006
265,264,258,257,2006
266,266,266,257,2006
267,267,266,257,2006
268,267,266,257,2006
269,267,266,257,2006
270,270,266,257,2006
271,270,266,257,2006
272,272,272,272,2006
273,273,273,272,2006
274,274,273,272,2006
275,274,273,272,2006
276,274,273,272,2006
277,274,273,272,2006
278,278,278,272,2006
279,279,278,272,2006
280,279,278,272,2006
281,279,278,272,2006
282,282,278,272,2006
283,282,278,272,2006
284,282,278,272,2006
285,285,278,272,2006
286,285,278,272,2006
287,285,278,272,2006
288,288,278,272,2006
289,288,278,272,2006
290,288,278,272,2006
291,288,278,272,2006
292,292,292,272,2006
293,293,292,272,2006
294,293,292,272,2006
295,295,295,295,2006
296,296,296,295,2006
297,297,296,295,2006
298,297,296,295,2006
299,299,296,295,2006
300,299,296,295,2006
301,299,296,295,2006
302,299,296,295,2006
303,299,296,295,2006
304,299,296,295,2006
305,299,296,295,2006
306,306,306,295,2006
307,307,306,295,2006
308,307,306,295,2006
309,307,306,295,2006
310,310,306,295,2006
311,310,306,295,2006
312,310,306,295,2006
313,310,306,295,2006
314,310,306,295,2006
315,315,315,295,2006
316,316,315,295,2006
317,316,315,295,2006
318,316,315,295,2006
319,316,315,295,2006
320,316,315,295,2006
321,321,321,321,2006
322,322,322,321,2006
323,323,322,321,2006
324,323,322,321,2006
325,323,322,321,2006
326,323,322,321,2006
327,323,322,321,2006
328,328,322,321,2006
329,328,322,321,2006
330,328,322,321,2006
331,328,322,321,2006
332,332,332,321,2006
333,333,332,321,2006
334,333,332,321,2006
335,335,335,335,2006
336,336,336,335,2006
337,337,336,335,2006
338,337,336,335,2006
339,337,336,335,2006
340,340,340,335,2006
341,341,340,335,2006
342,341,340,335,2006
343,343,340,335,2006
344,343,340,335,2006
345,343,340,335,2006
346,346,346,346,2006
347,347,347,346,2006
348,348,347,346,2006
349,348,347,346,2006
350,348,347,346,2006
351,348,347,346,2006
352,352,347,346,2006
353,352,347,346,2006
354,352,347,346,2006
355,355,347,346,2006
356,355,347,346,2006
357,355,347,346,2006
358,358,358,346,2006
359,359,358,346,2006
360,359,358,346,2006
361,359,358,346,2006
362,359,358,346,2006
363,363,363,346,2006
364,364,363,346,2006
365,364,363,346,2006
366,364,363,346,2006
367,364,363,346,2006
368,368,363,346,2006
369,368,363,346,2006
370,368,363,346,2006
371,371,371,346,2006
372,372,371,346,2006
373,372,371,346,2006
374,372,371,346,2006
375,372,371,346,2006
376,376,371,346,2006
377,376,371,346,2006
378,376,371,346,2006
379,376,371,346,2006
380,376,371,346,2006
381,381,371,346,2006
382,381,371,346,2006
383,381,371,346,2006
384,381,371,346,2006
385,381,371,346,2006
386,381,371,346,2006
387,381,371,346,2006
388,388,388,346,2006
389,389,388,346,2006
390,389,388,346,2006
391,389,388,346,2006
392,392,392,392,2006
393,393,393,392,2006
394,394,393,392,2006
395,394,393,392,2006
396,394,393,392,2006
397,397,397,392,2006
398,398,397,392,2006
399,398,397,392,2006
400,400,397,392,2006
401,400,397,392,2006
402,402,397,392,2006
403,402,397,392,2006
404,404,404,392,2006
405,405,404,392,2006
406,405,404,392,2006
407,407,407,407,2006
408,408,408,407,2006
409,409,408,407,2006
410,409,408,407,2006
411,409,408,407,2006
412,412,408,407,2006
413,412,408,407,2006
414,412,408,407,2006
415,412,408,407,2006
416,412,408,407,2006
417,417,417,407,2006
418,418,417,407,2006
419,418,417,407,2006
420,418,417,407,2006
421,418,417,407,2006
422,418,417,407,2006
423,423,417,407,2006
424,423,417,407,2006
425,423,417,407,2006
426,423,417,407,2006
427,423,417,407,2006
428,428,417,407,2006
429,428,417,407,2006
430,428,417,407,2006
431,431,417,407,2006
432,431,417,407,2006
433,431,417,407,2006
